LDN,RAh,RAm,DE-,DEd,DEm,GLON,GLAT,Area,Opacity,ID,Seq,Lynds2,Barn
1191,22,12.5,--,62,10,105.8,4.9,0.004,5,248,1190,733,--
1192,22,32,--,58,20,105.81,0.37,0.007,5,0,1191,762,--
1193,22,13,--,62,10,105.85,4.87,0.002,5,249,1192,734,--
1194,22,31,--,58,50,105.95,0.87,0.009,3,0,1193,761,--
1195,22,25,--,61,0,106.42,3.11,0.017,5,0,1194,746,--
1196,22,25,--,61,0,106.42,3.11,0.029,4,306,1195,747,--
1197,22,36,--,58,40,106.43,0.4,0.009,6,0,1196,767,--
1198,22,35,--,59,10,106.57,0.9,0.054,2,0,1197,764,--
1199,21,35,--,68,20,106.57,12.15,0.235,2,286,1198,644,--
1200,22,44,--,58,30,107.27,-0.24,0.02,5,0,1199,770,--
1201,22,22,--,63,15,107.31,5.21,0.009,3,307,1200,744,--
1202,22,25,--,62,50,107.38,4.67,0.004,5,307,1201,748,--
1203,22,26,--,62,45,107.43,4.54,0.016,3,307,1202,751,--
1204,22,25,--,63,0,107.47,4.82,2.5,2,307,1203,749,--
1205,22,44,--,60,10,108.04,1.24,0.095,2,0,1204,771,--
1206,22,27,--,64,10,108.27,5.7,0.083,3,0,1205,752,--
1207,22,28,--,64,10,108.36,5.64,0.047,2,0,1206,755,--
1208,22,29,--,64,10,108.46,5.58,0.018,1,307,1207,758,--
1209,22,28,--,64,30,108.53,5.93,0.111,1,0,1208,756,--
1210,22,43,--,61,50,108.7,2.77,0.011,4,0,1209,769,--
1211,22,45,--,61,55,108.95,2.74,0.011,5,0,1210,772,--
1212,22,46,--,61,57,109.07,2.71,0.014,3,0,1212,773,--
1213,22,30,--,65,10,109.06,6.39,0.006,5,0,1211,759,--
1214,22,32,--,65,30,109.41,6.57,0.256,1,0,1213,763,--
1215,22,50,--,61,50,109.44,2.4,0.021,5,0,1214,774,--
1216,22,50,--,62,0,109.52,2.55,0.142,4,0,1215,775,--
1217,22,12,--,70,30,110.54,11.79,0.186,3,352,1216,732,175
1218,23,0,--,62,0,110.58,2.05,1.59,3,0,1218,778,--
1219,22,10.5,--,70,45,110.58,12.06,0.003,5,352,1217,728,--
1220,23,2,--,61,35,110.63,1.57,0.006,4,0,1219,779,--
1221,22,27,--,68,45,110.67,9.61,0.02,5,284,1220,753,--
1222,23,3,--,61,30,110.7,1.45,0.002,4,0,1221,781,--
1223,22,55,--,64,0,110.89,4.11,1.01,1,0,1222,777,--
1224,23,2,--,63,30,111.39,3.33,0.016,3,0,1223,780,--
1225,23,10,--,61,20,111.41,0.97,0.036,4,0,1224,785,--
1226,23,8,--,62,0,111.44,1.68,0.009,4,0,1225,782,--
1227,23,8,--,62,3,111.46,1.73,0.008,5,0,1226,783,--
1228,21,0,--,77,20,111.67,20.1,0.086,1,350,1227,537,--
1229,23,12,--,61,43,111.78,1.24,0.004,5,0,1228,787,--
1230,23,12,--,61,45,111.79,1.27,0.002,5,0,1229,788,--
1231,23,16,--,61,0,111.97,0.4,0.013,5,0,1230,792,--
1232,23,15,--,61,30,112.03,0.91,0.004,4,0,1231,790,--
1233,23,14.3,--,62,4,112.15,1.47,0.001,6,0,1232,789,--
1234,23,15,--,62,8,112.25,1.51,0.004,6,0,1234,791,--
1235,22,14,--,73,10,112.24,13.88,0.037,6,351,1233,736,--
1236,22,51,--,68,40,112.56,8.49,0.044,4,285,1235,776,--
1237,23,20.4,--,62,20,112.91,1.48,0.004,4,0,1236,794,--
1238,23,30,--,59,30,113.12,-1.58,14,2,0,1240,800,--
1239,23,10.3,--,65,48,113.11,5.11,0.005,5,267,1238,786,--
1240,23,9,--,66,10,113.12,5.5,0.126,2,268,1239,784,--
1241,21,50,--,76,30,113.08,17.48,1.38,1,349,1237,706,--
1242,22,30,--,73,0,113.15,13.11,0.793,3,351,1241,760,--
1243,22,10,--,75,5,113.16,15.6,0.081,3,353,1242,727,--
1244,23,23,--,62,30,113.25,1.53,0.007,4,0,1243,796,--
1245,23,30,--,60,30,113.42,-0.63,0.07,3,0,1244,801,--
1246,23,23,--,63,20,113.52,2.32,0.002,6,0,1245,797,--
1247,22,20,--,75,0,113.66,15.17,0.167,4,353,1246,743,--
1248,23,30,--,62,0,113.87,0.8,4.26,2,0,1247,802,--
1249,23,42,--,58,40,114.37,-2.81,0.047,1,0,1248,803,--
1250,23,20,--,67,0,114.45,5.89,2.63,1,266,1249,793,--
1251,22,35,--,75,0,114.51,14.65,0.195,5,354,1250,765,--
1252,23,43,--,63,0,115.59,1.35,0.181,3,0,1251,804,--
1253,23,54,--,58,15,115.8,-3.58,0.009,6,382,1252,809,--
1254,23,54,--,58,30,115.85,-3.34,0.152,3,382,1254,810,--
1255,23,51,--,60,15,115.86,-1.55,0.001,5,0,1255,806,--
1256,23,53,--,59,45,116,-2.09,0.161,3,0,1256,807,--
1257,23,55,--,59,23,116.17,-2.5,0.029,5,0,1257,812,--
1258,23,56.5,--,59,20,116.34,-2.59,0.01,2,0,1258,816,--
1259,23,21,--,74,0,116.93,12.44,0.035,2,355,1259,795,--
1260,23,54.5,--,64,40,117.21,2.68,0.004,4,269,1262,811,--
1261,23,25,--,74,0,117.2,12.35,0.03,4,355,1260,798,--
1262,23,25,--,74,0,117.2,12.35,0.066,6,355,1261,799,--
1263,23,55,--,64,34,117.24,2.57,0.002,5,270,1263,813,--
1264,23,50,--,68,0,117.5,6.03,0.102,2,271,1264,805,--
1265,0,7,--,58,35,117.54,-3.57,0.003,3,374,1265,33,--
1266,23,55,--,67,0,117.75,4.95,2.54,2,271,1266,814,--
1267,23,58,--,66,30,117.94,4.4,0.019,3,271,1267,818,--
1268,23,57,--,67,10,117.97,5.07,0.158,4,271,1268,817,--
1269,23,58,--,66,53,118.01,4.78,0.025,4,271,1269,819,--
1270,23,59,--,66,53,118.11,4.76,0.009,4,271,1270,820,--
1271,23,59,--,67,0,118.13,4.87,0.01,5,271,1271,821,--
1272,0,0,--,67,0,118.23,4.85,8.69,1,271,1272,30,--
1273,0,0,--,68,15,118.46,6.08,0.199,2,271,1273,31,--
1274,23,55,--,70,40,118.52,8.54,0.032,4,356,1274,815,--
1275,0,4,--,67,10,118.64,4.95,0.02,5,271,1275,32,--
1276,0,10,--,63,45,118.7,1.48,0.004,2,272,1276,34,--
1277,0,11,--,63,45,118.81,1.46,0.007,3,272,1277,35,--
1278,0,13,--,63,35,119.01,1.26,0.017,3,273,1278,36,--
1279,0,15,--,63,30,119.22,1.15,0.025,4,380,1279,37,--
1280,0,17,--,62,23,119.3,0.01,0.019,4,377,1280,39,--
1281,0,16,--,63,40,119.35,1.3,0.006,4,381,1281,38,--
1282,0,19,--,61,30,119.43,-0.89,0.016,4,376,1282,40,--
1283,0,20,--,61,26,119.54,-0.97,0.008,3,375,1283,42,--
1284,0,19,--,62,55,119.59,0.51,0.01,2,378,1284,41,--
1285,0,22,--,62,55,119.93,0.48,0.013,2,379,1285,43,--
1286,0,32,--,58,40,120.79,-3.86,0.06,2,403,1286,44,--
1287,0,33,--,63,10,121.2,0.62,0.021,4,399,1287,45,--
1288,0,35,--,65,50,121.57,3.27,0.342,2,277,1289,46,--
1289,21,50,--,88,10,121.56,26.09,0.012,2,346,1288,707,--
1290,0,39,--,60,50,121.78,-1.74,0.013,5,399,1291,47,--
1291,0,39.3,--,61,45,121.85,-0.83,0.004,5,399,1292,49,--
1292,22,0,--,88,20,121.75,26.16,0.466,1,346,1290,718,--
1293,0,39,--,62,50,121.86,0.26,0.011,4,399,1293,48,--
1294,0,39.4,--,62,0,121.87,-0.58,0.002,5,399,1294,50,--
1295,0,42,--,52,10,121.91,-10.42,0.029,5,335,1295,59,--
1296,0,42,--,52,30,121.92,-10.09,0.032,3,336,1296,60,--
1297,0,40,--,62,30,121.96,-0.08,0.061,4,399,1297,51,--
1298,0,40.5,--,60,50,121.96,-1.75,0.015,5,399,1298,54,--
1299,0,42.2,--,55,28,122.03,-7.12,0.005,5,337,1299,61,--
1300,0,41,--,61,10,122.04,-1.42,0.008,5,399,1300,56,--
1301,0,40.8,--,62,11,122.04,-0.4,0.002,5,399,1301,55,--
1302,0,41,--,61,35,122.05,-1,0.005,4,399,1302,57,--
1303,0,40,--,65,0,122.05,2.42,0.7,2,278,1303,52,--
1304,0,40,--,69,30,122.21,6.91,4,1,357,1304,53,--
1305,1,0,--,67,30,124.06,4.92,2.68,1,274,1305,63,--
1306,1,0,--,62,0,124.29,-0.57,11,1,399,1306,62,--
1307,1,2,--,65,0,124.37,2.43,2.28,3,275,1307,64,--
1308,1,10,--,72,40,124.59,10.13,1.57,1,358,1308,67,--
1309,1,4,--,62,0,124.76,-0.55,0.432,2,399,1309,66,--
1310,1,4,--,59,0,124.93,-3.54,1.11,2,402,1310,65,--
1311,11,20,--,85,0,125.23,32.01,1.66,1,348,1311,428,--
1312,1,11,--,61,50,125.59,-0.66,0.111,4,399,1312,68,--
1313,1,13,--,61,25,125.87,-1.05,0.036,3,399,1313,69,--
1314,1,14,--,61,10,126.01,-1.29,0.008,4,399,1314,70,--
1315,1,17,--,62,50,126.19,0.41,0.282,3,399,1315,72,--
1316,1,16,--,61,10,126.25,-1.26,0.045,3,400,1316,71,--
1317,1,19.8,--,61,35,126.66,-0.8,0.002,5,399,1318,73,--
1319,1,20,--,61,0,126.75,-1.37,0.206,3,400,1320,75,--
1320,4,0,--,85,30,126.65,24.33,0.465,1,345,1317,172,--
1321,10,30,--,84,30,126.69,31.87,1.76,1,347,1319,426,--
1322,1,21,--,61,0,126.87,-1.36,0.004,5,400,1321,76,--
1323,1,22,--,61,10,126.97,-1.18,0.024,4,399,1322,77,--
1324,1,23,--,61,20,127.07,-1,0.036,4,401,1323,78,--
1325,1,26.5,--,62,50,127.27,0.54,0.003,5,265,1324,79,--
1326,1,27.3,--,62,50,127.36,0.56,0.003,5,399,1325,80,--
1327,1,31,--,65,10,127.4,2.92,0.054,1,280,1326,81,--
1328,1,35,--,67,0,127.48,4.8,1.53,1,283,1327,85,--
1329,1,32,--,65,0,127.53,2.78,0.034,3,281,1328,82,--
1330,1,33,--,65,0,127.63,2.8,0.019,4,282,1329,83,--
1331,1,35,--,64,15,127.97,2.09,0.063,1,279,1330,84,--
1332,1,39,--,61,48,128.87,-0.23,0.009,4,264,1331,86,--
1333,2,21,--,75,15,128.88,13.71,0.007,6,359,1332,106,--
1334,1,40,--,61,42,129.01,-0.31,0.011,3,264,1334,87,--
1335,1,48,--,65,50,129,3.92,0.615,3,276,1333,89,--
1336,1,50,--,66,30,129.04,4.62,1.37,3,283,1335,90,--
1337,1,42,--,61,40,129.24,-0.29,0.012,4,264,1336,88,--
1338,1,51,--,62,28,130.1,0.72,0.003,4,261,1337,92,--
1339,1,51,--,62,16,130.14,0.53,0.003,5,396,1338,91,--
1340,2,26,--,72,44,130.15,11.49,0.001,5,360,1339,114,--
1341,1,52.2,--,62,27,130.24,0.74,0.002,4,398,1340,93,--
1343,1,52.5,--,62,10,130.34,0.47,0.021,5,395,1341,95,--
1345,1,53.5,--,62,24,130.39,0.73,0.015,5,262,1342,98,--
1346,1,53.5,--,62,23,130.4,0.71,0.015,5,397,1343,97,--
1347,1,54.5,--,62,5,130.58,0.45,0.045,3,259,1344,99,--
1348,1,55,--,62,10,130.62,0.54,0.045,3,394,1345,100,--
1349,2,10,--,66,0,131.12,4.68,1.18,1,283,1346,103,--
1350,2,5.9,--,60,45,132.26,-0.46,0.004,4,393,1347,101,--
1351,2,7.1,--,60,35,132.45,-0.58,0.003,5,393,1348,102,--
1352,2,31,--,67,10,132.68,6.5,0.017,1,295,1349,122,--
1353,2,40,--,68,0,133.14,7.61,2.51,1,291,1350,126,--
1354,2,16,--,61,30,133.18,0.63,0.016,4,393,1351,104,--
1355,2,48.2,--,68,50,133.46,8.68,0.007,6,293,1352,129,--
1356,2,19,--,61,30,133.52,0.75,0.079,4,393,1354,105,--
1357,2,48,--,68,40,133.52,8.53,0.004,6,292,1353,128,--
1358,2,51,--,69,10,133.53,9.09,0.006,6,294,1355,131,--
1359,2,22,--,61,50,133.74,1.18,0.061,5,393,1356,107,--
1360,2,23,--,61,0,134.15,0.45,0.011,4,393,1357,108,--
1361,2,24.5,--,61,25,134.17,0.9,0.011,4,393,1358,111,--
1362,2,24,--,61,0,134.26,0.49,0.004,4,393,1359,110,--
1363,2,24,--,60,50,134.32,0.33,0.011,4,393,1360,109,--
1364,2,26,--,61,20,134.36,0.89,0.015,4,393,1361,113,--
1365,2,25,--,60,35,134.52,0.14,0.093,4,393,1362,112,--
1366,2,29,--,61,30,134.64,1.17,0.215,3,393,1363,118,--
1367,2,28,--,61,5,134.68,0.74,0.016,4,393,1364,116,--
1368,2,29,--,61,10,134.76,0.87,0.006,3,393,1365,117,--
1369,2,30,--,61,10,134.87,0.91,0.012,3,393,1366,119,--
1370,2,28,--,60,15,134.99,-0.03,0.035,5,393,1367,115,--
1371,2,31,--,60,30,135.24,0.34,0.206,4,393,1368,121,--
1372,2,34,--,61,10,135.32,1.1,0.027,3,393,1369,124,--
1373,2,34,--,61,0,135.38,0.94,12,2,393,1370,123,--
1374,2,31,--,58,10,136.13,-1.82,0.011,4,393,1371,120,--
1375,2,41,--,60,40,136.3,0.98,0.029,3,393,1372,127,--
1376,2,40,--,60,20,136.32,0.63,0.019,5,393,1373,125,--
1377,3,11,--,60,50,139.46,2.84,0.025,4,392,1375,137,--
1378,3,10.9,--,60,9,139.8,2.25,0.001,5,391,1376,136,--
1379,3,11.5,--,60,10,139.86,2.3,0.002,5,390,1377,138,--
1380,3,11.7,--,59,58,139.98,2.15,0.001,5,388,1378,139,--
1381,3,12.5,--,60,2,140.03,2.25,0.006,5,389,1379,140,--
1382,3,13,--,59,53,140.17,2.16,0.01,4,387,1380,141,--
1383,3,14,--,59,55,140.26,2.25,0.003,4,386,1381,142,--
1384,3,16,--,59,50,140.51,2.32,0.068,4,385,1382,143,--
1385,3,17,--,59,38,140.73,2.21,0.004,5,383,1383,144,--
1386,3,18.2,--,59,30,140.93,2.18,0.008,5,384,1384,145,--
1387,3,52.5,--,55,55,146.74,1.99,0.028,4,313,1385,159,6
1388,3,59,--,56,40,146.94,3.15,0.007,4,312,1386,168,--
1389,4,0.5,--,56,46,147.03,3.36,0.002,6,311,1387,173,--
1390,4,5,--,55,0,148.68,2.46,0.952,3,315,1389,178,--
1391,3,54,--,53,0,148.77,-0.11,1.37,1,314,1390,160,--
1392,4,10,--,55,0,149.2,2.94,0.034,5,315,1391,184,8
1393,4,9,--,54,40,149.33,2.6,0.018,5,315,1392,182,--
1394,4,13,--,55,10,149.4,3.36,0.184,5,315,1393,186,--
1395,4,10,--,54,0,149.89,2.21,1.46,2,315,1394,183,--
1396,4,17,--,55,0,149.93,3.64,0.07,3,315,1395,192,11
1397,4,17,--,54,45,150.11,3.46,0.018,5,315,1396,191,--
1398,4,15,--,54,20,150.19,2.96,0.49,3,315,1397,188,--
1399,4,20,--,55,0,150.24,3.94,0.163,5,315,1398,195,--
1400,4,21,--,54,50,150.46,3.93,0.011,3,315,1399,196,--
1401,4,24,--,55,6,150.57,4.42,0.017,5,316,1400,198,--
1402,4,20,--,54,30,150.59,3.59,0.172,4,315,1401,194,13
1403,4,24.5,--,55,5,150.63,4.46,0.003,5,317,1402,200,--
1404,4,26,--,55,10,150.72,4.67,0.025,5,318,1403,205,--
1405,4,30,--,55,10,151.11,5.09,0.172,4,319,1404,219,21
1406,4,34,--,55,18,151.4,5.6,0.005,5,319,1405,231,--
1407,4,26,--,54,10,151.44,3.98,0.13,5,326,1406,204,12
1408,4,28,--,54,25,151.46,4.36,0.156,3,326,1407,206,--
1409,4,32,--,54,50,151.55,5.07,0.009,4,320,1408,223,--
1410,4,32,--,54,45,151.61,5.02,0.003,5,321,1409,222,--
1411,4,32,--,54,20,151.92,4.73,0.009,4,322,1410,221,--
1412,4,33,--,54,20,152.02,4.84,0.002,5,323,1411,226,--
1414,4,30,--,53,20,152.46,3.84,0.201,3,327,1412,218,--
1415,4,38,--,54,20,152.51,5.38,0.064,3,328,1413,243,--
1416,4,36,--,54,0,152.56,4.94,0.007,5,324,1414,237,--
1417,4,37,--,53,50,152.79,4.94,0.005,5,325,1415,240,--
1418,4,30,--,52,30,153.07,3.27,2.6,2,327,1416,217,20
1419,4,47,--,54,40,153.11,6.59,0.079,2,328,1417,267,--
1420,4,29,--,52,10,153.21,2.93,0.002,5,327,1418,212,--
1421,4,29,--,51,55,153.39,2.76,0.009,5,327,1419,211,--
1422,4,45,--,54,0,153.43,5.94,1.13,1,328,1420,263,--
1423,4,41,--,53,15,153.62,5.01,0.001,5,327,1421,253,--
1424,4,41,--,53,10,153.68,4.95,0.006,5,327,1422,252,--
1425,4,42,--,53,0,153.91,4.96,0.093,4,327,1423,254,--
1426,4,43,--,53,0,154.01,5.07,0.019,5,327,1424,257,--
1427,4,40,--,52,35,154.03,4.45,0.005,4,327,1425,249,--
1428,4,40,--,52,30,154.09,4.4,0.005,4,327,1426,248,--
1429,4,44,--,52,0,154.87,4.54,0.032,5,329,1427,259,--
1430,4,45,--,52,3,154.93,4.69,0.009,5,331,1429,262,--
1431,4,44,--,51,55,154.93,4.48,0.01,5,330,1428,258,--
1432,4,48,--,52,0,155.27,5.01,0.019,4,334,1430,270,--
1433,4,47,--,51,50,155.3,4.78,0.019,5,333,1431,266,--
1434,3,33,--,37,30,155.53,-14.56,0.704,3,190,1432,150,--
1435,4,47,--,51,30,155.55,4.57,0.145,4,332,1433,265,--
1436,4,50,--,51,40,155.72,5.03,0.312,3,334,1434,276,--
1437,4,55.4,--,52,0,155.99,5.89,0.003,5,310,1435,283,--
1438,4,52,--,51,30,156.05,5.17,0.171,4,334,1436,280,--
1439,4,57,--,52,0,156.14,6.09,0.012,5,310,1437,284,--
1440,3,54.5,--,41,20,156.39,-8.98,0.027,4,188,1438,161,--
1441,3,56.7,--,41,25,156.65,-8.64,0.027,5,188,1439,162,--
1442,3,47,--,38,50,156.9,-11.81,0.316,4,188,1440,156,--
1443,3,57,--,40,40,157.19,-9.17,1.65,2,188,1441,164,--
1444,4,30,--,46,50,157.2,-0.6,0.539,2,412,1442,216,--
1445,4,28.5,--,46,30,157.27,-1.02,0.084,5,412,1443,208,17  16  15
1446,3,43,--,37,0,157.47,-13.73,0.294,3,189,1444,154,--
1447,4,0,--,40,40,157.62,-8.79,0.653,4,188,1445,171,--
1448,3,23,--,30,30,158.18,-21.41,0.053,4,174,1446,147,203
1449,3,50,--,37,30,158.24,-12.46,2.3,3,188,1447,157,--
1450,3,26.5,--,31,10,158.4,-20.43,0.009,5,174,1448,16,205 206
1451,3,23,--,30,0,158.5,-21.82,0.14,4,174,1449,146,202
1452,3,25,--,30,30,158.55,-21.16,1.66,3,174,1450,149,--
1453,2,53.2,--,20,5,158.66,-33.8,0.066,4,159,1451,133,--
1454,2,54,--,20,0,158.9,-33.77,0.86,3,159,1454,134,--
1455,3,25,--,30,0,158.87,-21.56,0.025,5,174,1452,148,204
1456,3,52,--,37,0,158.88,-12.58,0.044,3,188,1453,158,--
1457,2,53,--,19,20,159.11,-34.45,0.262,4,159,1455,132,--
1458,2,55,--,20,0,159.14,-33.64,0.056,4,159,1457,135,--
1459,4,5,--,39,30,159.13,-9.02,9.73,1,188,1456,177,--
1460,5,40,--,52,20,159.59,11.74,0.181,3,309,1458,338,--
1461,4,38.3,--,44,50,159.66,-0.88,0.05,3,414,1459,244,--
1462,3,57,--,36,50,159.77,-12.05,0.03,5,188,1460,163,--
1463,3,58,--,36,45,159.98,-11.98,0.027,3,188,1461,166,--
1464,3,57.4,--,36,32,160.03,-12.22,0.004,5,188,1462,165,--
1465,4,49,--,45,55,160.06,1.25,0.077,3,413,1464,273,25
1466,5,44,--,52,10,160.04,12.19,0.124,4,309,1463,345,--
1467,5,45,--,52,10,160.12,12.32,0.029,3,309,1465,346,--
1468,3,37,--,31,15,160.23,-18.98,0.12,5,174,1466,151,--
1469,3,59.8,--,36,30,160.42,-11.92,0.006,4,188,1467,169,--
1470,3,40,--,31,40,160.47,-18.26,0.403,5,174,1468,153,4   3
1471,3,44.8,--,32,45,160.56,-16.78,0.097,5,174,1469,155,5
1472,3,38,--,31,0,160.57,-19.04,3.58,4,174,1470,152,2   1
1473,4,8,--,38,0,160.6,-9.71,0.148,4,188,1471,181,--
1474,4,45,--,44,0,161.07,-0.53,4.64,1,414,1472,261,--
1475,5,0,--,45,0,161.98,2.18,0.368,2,218,1473,292,--
1476,5,0,--,44,30,162.38,1.87,0.106,3,218,1474,291,--
1477,5,0,--,44,0,162.77,1.56,0.278,4,218,1475,290,--
1478,4,20,--,37,0,163.03,-8.76,4.44,3,188,1476,193,--
1479,4,35,--,39,30,163.23,-4.9,1.53,1,219,1477,233,--
1480,5,2,--,43,30,163.39,1.54,0.097,2,218,1478,295,--
1481,4,36,--,38,10,164.35,-5.64,0.553,3,187,1479,236,--
1482,4,25,--,35,30,164.83,-9.07,0.13,1,188,1480,202,--
1483,4,32,--,36,20,165.19,-7.46,0.217,4,186,1481,220,--
1484,4,0,--,29,0,165.72,-17.4,0.445,1,169,1482,170,--
1485,4,34,--,35,35,166.02,-7.66,0.316,1,186,1483,230,--
1486,4,5,--,29,0,166.55,-16.64,0.48,1,169,1484,176,--
1487,4,36,--,34,50,166.86,-7.86,0.94,3,186,1485,235,--
1488,4,50,--,36,37,167.35,-4.54,0.568,2,184,1486,275,--
1489,4,1.7,--,26,20,167.96,-19.05,0.027,5,169,1487,175,--
1490,4,48.7,--,35,35,167.98,-5.4,0.075,4,185,1488,271,--
1491,4,1.6,--,26,9,168.08,-19.2,0.004,5,169,1490,174,--
1492,4,46,--,35,0,168.08,-6.19,1.25,1,186,1489,264,--
1493,4,51,--,35,35,168.28,-5.03,0.463,2,185,1491,278,--
1494,4,50.9,--,35,8,168.62,-5.33,0.011,4,185,1492,277,--
1495,4,15,--,27,30,169.27,-16.13,2.6,5,169,1493,187,7  10 211 209 216 213 218 217
1496,4,40,--,32,0,169.58,-9.08,0.71,3,173,1494,247,--
1497,4,24,--,28,30,169.92,-13.99,0.725,2,169,1495,197,--
1498,4,8,--,24,50,170.14,-19.11,0.118,5,169,1496,180,--
1499,4,7.5,--,24,40,170.18,-19.3,0.072,3,169,1497,179,--
1500,4,30,--,29,20,170.19,-12.46,0.972,3,169,1498,215,219
1501,4,12,--,25,0,170.68,-18.34,1.2,2,169,1499,185,--
1502,5,0,--,34,0,170.68,-4.57,0.484,1,407,1500,289,--
1503,4,37.2,--,29,50,170.85,-10.95,0.008,5,169,1501,17,23
1504,4,38,--,29,50,170.97,-10.82,0.336,1,169,1502,242,--
1505,4,45,--,31,0,171.05,-8.91,1.05,1,173,1503,260,--
1506,4,17,--,25,10,171.37,-17.4,0.334,6,169,1504,190,--
1507,4,40,--,29,40,171.38,-10.6,0.09,5,169,1505,246,24
1508,4,38,--,29,0,171.62,-11.36,0.183,3,169,1506,241,--
1509,5,30.8,--,37,15,171.66,2.41,0.108,3,182,1507,325,--
1510,5,13,--,34,45,171.68,-1.97,0.252,3,406,1508,305,--
1511,4,17,--,24,40,171.75,-17.74,0.3,3,169,1509,189,--
1512,5,0.5,--,32,43,171.76,-5.27,0.016,6,172,1510,293,--
1513,4,49,--,30,45,171.79,-8.41,0.057,4,173,1511,272,--
1514,4,39.5,--,29,0,171.83,-11.11,0.05,4,169,1512,245,--
1515,4,50,--,30,50,171.87,-8.19,0.147,3,173,1513,274,--
1516,5,20,--,35,0,172.31,-0.65,5.62,1,406,1514,315,--
1517,4,52,--,30,30,172.4,-8.06,0.051,6,173,1515,279,28  27  26
1518,5,36,--,37,0,172.43,3.15,4.6,1,182,1516,331,--
1519,4,52.5,--,30,30,172.47,-7.98,0.063,4,173,1517,281,--
1520,4,41,--,28,20,172.57,-11.29,0.398,1,169,1518,251,--
1521,4,30,--,26,0,172.76,-14.66,4.1,4,169,1519,214,22  19  14 220
1522,5,4,--,32,0,172.79,-5.11,0.018,4,171,1520,299,222
1523,5,3,--,31,40,172.92,-5.48,0.017,6,170,1521,297,29
1524,4,25,--,24,30,173.16,-16.5,0.324,5,169,1522,201,215 212 210
1525,5,38.6,--,36,18,173.3,3.22,0.006,4,182,1523,335,--
1526,5,25.3,--,34,29,173.35,-0.05,0.003,4,183,1524,318,--
1527,4,36,--,26,10,173.53,-13.53,0.01,6,169,1525,234,--
1528,4,34,--,25,40,173.63,-14.2,2,3,169,1526,229,--
1529,4,29,--,24,20,173.91,-15.92,0.223,5,169,1527,210,18
1530,5,20,--,33,0,173.95,-1.79,0.045,3,406,1528,314,--
1531,4,29,--,24,13,174,-16,0.014,3,169,1529,209,--
1532,4,37,--,25,40,174.08,-13.68,0.112,4,169,1530,239,--
1533,4,33.2,--,24,49,174.18,-14.88,0.011,5,169,1531,228,--
1534,4,37,--,25,30,174.21,-13.79,0.87,5,169,1532,238,--
1535,4,32.5,--,23,48,174.87,-15.66,0.111,6,169,1533,224,--
1536,4,30,--,23,0,175.12,-16.62,1.5,4,405,1534,213,--
1537,4,48,--,26,20,175.15,-11.34,0.382,3,169,1535,269,--
1538,4,43,--,25,0,175.49,-13.06,3,4,169,1536,256,--
1539,4,53,--,26,30,175.72,-10.36,2.23,1,169,1537,282,--
1540,4,58,--,26,5,176.75,-9.73,0.282,4,169,1538,286,--
1541,4,41,--,22,40,177.07,-14.88,0.352,1,168,1539,250,--
1542,4,58,--,25,30,177.22,-10.08,0.626,3,169,1540,285,--
1543,4,24.5,--,18,45,177.66,-20.35,0.09,5,158,1541,199,--
1544,5,1,--,25,10,177.91,-9.74,0.109,6,169,1542,294,--
1545,5,12.2,--,26,40,178.18,-6.82,0.052,3,166,1543,302,--
1546,4,26,--,18,20,178.25,-20.34,0.37,4,158,1544,203,--
1547,5,13,--,26,20,178.55,-6.86,0.049,5,166,1545,304,--
1548,5,13,--,26,10,178.69,-6.96,0.061,4,166,1546,303,--
1549,5,14,--,26,10,178.82,-6.78,0.079,4,166,1548,306,--
1550,5,57,--,32,10,178.81,4.36,0.041,3,180,1547,357,--
1551,4,28.5,--,18,0,178.92,-20.1,0.043,6,158,1549,207,--
1552,5,14.6,--,26,0,179.04,-6.76,0.009,6,166,1550,307,--
1553,5,16,--,26,10,179.08,-6.41,0.087,2,166,1551,310,--
1554,5,16.9,--,26,10,179.2,-6.24,0.005,4,166,1552,311,--
1555,5,58,--,31,50,179.21,4.37,0.09,4,180,1553,359,--
1556,4,34.5,--,16,50,180.85,-19.71,0.05,5,157,1554,232,--
1557,6,3,--,30,0,181.34,4.41,1.04,3,179,1555,364,--
1558,4,43,--,17,0,182.02,-18,0.713,2,156,1556,255,--
1559,5,23,--,23,0,182.62,-6.88,1.35,1,167,1557,316,--
1560,6,10,--,28,0,183.84,4.78,2.3,2,179,1558,381,--
1561,4,48,--,12,12,186.87,-19.87,0.274,1,148,1559,268,--
1562,4,59,--,14,0,186.94,-16.64,0.152,3,147,1560,288,--
1563,4,59,--,13,45,187.15,-16.79,0.052,5,147,1561,287,--
1564,6,15,--,23,15,188.56,3.5,0.033,4,164,1562,382,--
1565,6,18,--,23,20,188.81,4.15,0.252,1,165,1563,384,--
1566,6,18,--,23,10,188.96,4.07,0,3,165,1564,383,--
1567,6,19.5,--,23,20,188.98,4.45,0,3,165,1565,385,--
1568,6,20,--,23,0,189.33,4.4,0,3,165,1566,387,--
1569,3,58.5,--,0,30,189.54,-36.67,0.631,2,103,1567,167,--
1570,6,4,--,19,20,190.75,-0.63,0.02,4,415,1568,366,227
1571,5,8,--,10,30,191.25,-16.77,0.213,3,149,1570,300,--
1572,5,8,--,10,30,191.25,-16.77,0.079,4,149,1569,301,--
1573,5,28,--,13,30,191.35,-11.03,1.04,2,150,1571,322,--
